state,year,state_id,new_fdi,reinv_profits,intercom_acc,total_fdi,crime_rate,unemployment,employment,business_activity,real_wage,real_ave_month_income,pop_density,good_governance,ratio_public_investment,lq_primary,lq_secondary,lq_tertiary,exchange_rate,patents_rate,inpc,border_distance,college_education,new_fdi_real_mxn,log_new_fdi_real_mxn,region_a,region_b,trump_election,exports
Aguascalientes,2006,1057,37.99,45.12,57.48,140.59,2.32,0.05,0.96,-2.29,301.02,6041.94,199.63,0.16,0.01,0.17,1.14,1.02,10.85,0.45,62.69,625.59,0.33,657.392,2.818,Bajio,2,0,
Aguascalientes,2007,1057,320.84,42.62,47.12,410.57,3.86,0.06,0.96,-2.26,302.23,5812.44,203.13,0.11,0.02,0.17,1.16,1.02,10.85,0.26,65.05,625.59,0.348,5350.673,3.728,Bajio,2,0,4389841
Aguascalientes,2008,1057,39.34,330.02,-31.87,337.49,5.08,0.06,0.94,-2.27,293.79,6096.76,206.99,0.1,0.02,0.18,1.13,1.03,13.42,0.86,69.3,625.59,0.354,761.927,2.882,Bajio,2,0,4456893
Aguascalientes,2009,1057,470.53,24.51,-152.84,342.21,5.66,0.07,0.94,-2.27,297,5855.42,210.8,0.07,0.02,0.14,1.16,1.02,12.86,0.34,71.77,625.59,0.364,8433.011,3.926,Bajio,2,0,3951108
Aguascalientes,2010,1057,67.03,102.4,163.73,333.15,6.23,0.06,0.93,-2.22,295.75,5462.77,214.28,0.12,0.01,0.13,1.16,1.02,12.39,0.58,74.93,625.59,0.377,1108.146,3.045,Bajio,2,0,5647929
Aguascalientes,2011,1057,3.66,235.26,-2.11,236.81,8.59,0.05,0.94,-2.16,299.96,5692.78,217.63,0.11,0.01,0.22,1.11,1.03,13.77,0.33,77.79,625.59,0.395,64.702,1.811,Bajio,2,0,6051640
Aguascalientes,2012,1057,88.19,242.35,24.67,355.21,3.89,0.04,0.95,-2.13,300.58,5425.18,219.84,0.06,0.02,0.22,1.05,1.04,12.87,0.73,80.57,625.59,0.411,1408.837,3.149,Bajio,2,0,6183782
Aguascalientes,2013,1057,126.99,393.78,-451.63,69.14,3.9,0.05,0.94,-2.09,299.48,5044.5,223.59,0.09,0.01,0.25,1.18,1.01,13.01,2.22,83.77,625.59,0.414,1971.792,3.295,Bajio,2,0,6726207
Aguascalientes,2014,1057,23.42,624.88,330.5,978.8,3.6,0.05,0.96,-1.98,300.19,5202.72,227.36,0.07,0.02,0.22,1.19,1,14.51,5.8,87.19,625.59,0.433,389.771,2.591,Bajio,2,0,8466007
Aguascalientes,2015,1057,220.05,488.5,104.04,812.58,3.62,0.04,0.97,-1.93,308.32,5447.57,231.15,0.12,0.01,0.09,1.21,1.01,17.07,4.08,89.05,625.59,0.426,4217.373,3.625,Bajio,2,0,8495445
Aguascalientes,2016,1057,310.89,289.3,-5.31,594.88,3.71,0.04,0.96,-1.88,313.67,5222.96,235.01,0.43,0,0.4,1.19,0.99,20.52,7.27,92.04,625.59,0.443,6931.522,3.841,Bajio,2,0,7870962
Aguascalientes,2017,1057,360.95,544.43,670.96,1576.34,5.96,0.02,0.96,-1.91,314.07,4932.8,238.95,1.98,0,0.32,1.28,0.98,19.18,3.58,98.27,625.59,0.451,7045.071,3.848,Bajio,2,1,7830019
Aguascalientes,2018,1057,504.86,371.9,320.22,1196.98,5.59,0.03,0.97,-1.82,321.59,5022.05,245.37,0.28,0.01,0.21,1.25,0.98,20.11,2.83,103.02,625.59,0.455,9855.766,3.994,Bajio,2,1,9650719
Aguascalientes,2019,1057,59.36,360.01,32.75,452.12,6.77,0.03,0.97,-1.83,336.72,5414.82,252.65,0.28,0,0.25,1.22,0.99,19.11,2.61,105.93,625.59,0.466,1070.736,3.03,Bajio,2,1,11794073
Aguascalientes,2020,1057,36.97,309.88,396.8,743.66,5.85,0.05,0.95,-1.83,359.28,6153.44,255.82,0.55,0,0.34,1.27,0.98,19.97,1.6,109.27,625.59,0.503,675.546,2.83,Bajio,2,1,11440924
Aguascalientes,2021,1057,72.79,-55.23,24.61,42.17,6.75,0.04,0.97,-1.9,361.02,5641.67,261.21,0.16,0.01,0.16,1.24,1,20.47,,117.31,625.59,0.524,1270.027,3.104,Bajio,2,0,11527218
Baja California,2006,2304,281.87,106.39,952.43,1340.69,15.49,0.03,0.98,2.31,332.61,8936.33,42.01,0.23,0,0.75,1.36,0.87,10.85,0.1,62.69,8.83,0.331,4877.296,3.688,Norte,3,0,
